                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Mon Jun 29 17:10:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module OSAL_Timers
      000766 FF               [12] 2526 	mov	r7,a
      000767 74 03            [12] 2527 	mov	a,#0x03
      000769 2D               [12] 2528 	add	a,r5
      00076A FD               [12] 2529 	mov	r5,a
      00076B 74 00            [12] 2530 	mov	a,#0x00
      00076D 3E               [12] 2531 	addc	a,r6
      00076E FE               [12] 2532 	mov	r6,a
      00076F 8D 82            [24] 2533 	mov	dpl,r5
      000771 8E 83            [24] 2534 	mov	dph,r6
      000773 8F F0            [24] 2535 	mov	b,r7
      000775 12r00r00         [24] 2536 	lcall	__gptrget
      000778 F5*03            [12] 2537 	mov	_osalTimerUpdate_sloc0_1_0,a
      00077A A3               [24] 2538 	inc	dptr
      00077B 12r00r00         [24] 2539 	lcall	__gptrget
      00077E F5*04            [12] 2540 	mov	(_osalTimerUpdate_sloc0_1_0 + 1),a
      000780 A3               [24] 2541 	inc	dptr
      000781 12r00r00         [24] 2542 	lcall	__gptrget
      000784 F5*05            [12] 2543 	mov	(_osalTimerUpdate_sloc0_1_0 + 2),a
      000786 A3               [24] 2544 	inc	dptr
      000787 12r00r00         [24] 2545 	lcall	__gptrget
      00078A F5*06            [12] 2546 	mov	(_osalTimerUpdate_sloc0_1_0 + 3),a
      00078C 90r00r50         [24] 2547 	mov	dptr,#_osalTimerUpdate_timeUnion_1_131
      00078F E0               [24] 2548 	movx	a,@dptr
      000790 F8               [12] 2549 	mov	r0,a
      000791 A3               [24] 2550 	inc	dptr
      000792 E0               [24] 2551 	movx	a,@dptr
      000793 FA               [12] 2552 	mov	r2,a
      000794 A3               [24] 2553 	inc	dptr
      000795 E0               [24] 2554 	movx	a,@dptr
      000796 FB               [12] 2555 	mov	r3,a
      000797 A3               [24] 2556 	inc	dptr
      000798 E0               [24] 2557 	movx	a,@dptr
      000799 FC               [12] 2558 	mov	r4,a
      00079A E5*03            [12] 2559 	mov	a,_osalTimerUpdate_sloc0_1_0
      00079C C3               [12] 2560 	clr	c
      00079D 98               [12] 2561 	subb	a,r0
      00079E F8               [12] 2562 	mov	r0,a
      00079F E5*04            [12] 2563 	mov	a,(_osalTimerUpdate_sloc0_1_0 + 1)
      0007A1 9A               [12] 2564 	subb	a,r2
      0007A2 FA               [12] 2565 	mov	r2,a
      0007A3 E5*05            [12] 2566 	mov	a,(_osalTimerUpdate_sloc0_1_0 + 2)
      0007A5 9B               [12] 2567 	subb	a,r3
      0007A6 FB               [12] 2568 	mov	r3,a
      0007A7 E5*06            [12] 2569 	mov	a,(_osalTimerUpdate_sloc0_1_0 + 3)
      0007A9 9C               [12] 2570 	subb	a,r4
      0007AA FC               [12] 2571 	mov	r4,a
      0007AB 8D 82            [24] 2572 	mov	dpl,r5
      0007AD 8E 83            [24] 2573 	mov	dph,r6
      0007AF 8F F0            [24] 2574 	mov	b,r7
      0007B1 E8               [12] 2575 	mov	a,r0
      0007B2 12r00r00         [24] 2576 	lcall	__gptrput
      0007B5 A3               [24] 2577 	inc	dptr
      0007B6 EA               [12] 2578 	mov	a,r2
      0007B7 12r00r00         [24] 2579 	lcall	__gptrput
      0007BA A3               [24] 2580 	inc	dptr
      0007BB EB               [12] 2581 	mov	a,r3
      0007BC 12r00r00         [24] 2582 	lcall	__gptrput
      0007BF A3               [24] 2583 	inc	dptr
      0007C0 EC               [12] 2584 	mov	a,r4
      0007C1 12r00r00         [24] 2585 	lcall	__gptrput
      0007C4 02r08rD1         [24] 2586 	ljmp	00112$
      0007C7                       2587 00102$:
                                   2588 ;	../osal/common/OSAL_Timers.c:518: srchTimer->timeout.time32 = 0;
      0007C7 90r00r4A         [24] 2589 	mov	dptr,#_osalTimerUpdate_srchTimer_1_131
      0007CA E0               [24] 2590 	movx	a,@dptr
      0007CB FD               [12] 2591 	mov	r5,a
      0007CC A3               [24] 2592 	inc	dptr
      0007CD E0               [24] 2593 	movx	a,@dptr
      0007CE FE               [12] 2594 	mov	r6,a
      0007CF A3               [24] 2595 	inc	dptr
      0007D0 E0               [24] 2596 	movx	a,@dptr
      0007D1 FF               [12] 2597 	mov	r7,a
      0007D2 74 03            [12] 2598 	mov	a,#0x03
      0007D4 2D               [12] 2599 	add	a,r5
      0007D5 FD               [12] 2600 	mov	r5,a
      0007D6 74 00            [12] 2601 	mov	a,#0x00
      0007D8 3E               [12] 2602 	addc	a,r6
      0007D9 FE               [12] 2603 	mov	r6,a
      0007DA 8D 82            [24] 2604 	mov	dpl,r5
      0007DC 8E 83            [24] 2605 	mov	dph,r6
      0007DE 8F F0            [24] 2606 	mov	b,r7
      0007E0 74 00            [12] 2607 	mov	a,#0x00
      0007E2 12r00r00         [24] 2608 	lcall	__gptrput
      0007E5 A3               [24] 2609 	inc	dptr
      0007E6 12r00r00         [24] 2610 	lcall	__gptrput
      0007E9 A3               [24] 2611 	inc	dptr
      0007EA 12r00r00         [24] 2612 	lcall	__gptrput
      0007ED A3               [24] 2613 	inc	dptr
      0007EE 12r00r00         [24] 2614 	lcall	__gptrput
      0007F1 02r08rD1         [24] 2615 	ljmp	00112$
      0007F4                       2616 00111$:
                                   2617 ;	../osal/common/OSAL_Timers.c:525: if (srchTimer->timeout.time32 > timeUnion.time32)
      0007F4 90r00r4A         [24] 2618 	mov	dptr,#_osalTimerUpdate_srchTimer_1_131
      0007F7 E0               [24] 2619 	movx	a,@dptr
      0007F8 FD               [12] 2620 	mov	r5,a
      0007F9 A3               [24] 2621 	inc	dptr
      0007FA E0               [24] 2622 	movx	a,@dptr
      0007FB FE               [12] 2623 	mov	r6,a
      0007FC A3               [24] 2624 	inc	dptr
      0007FD E0               [24] 2625 	movx	a,@dptr
      0007FE FF               [12] 2626 	mov	r7,a
      0007FF 74 03            [12] 2627 	mov	a,#0x03
      000801 2D               [12] 2628 	add	a,r5
      000802 FD               [12] 2629 	mov	r5,a
      000803 74 00            [12] 2630 	mov	a,#0x00
      000805 3E               [12] 2631 	addc	a,r6
      000806 FE               [12] 2632 	mov	r6,a
      000807 8D 82            [24] 2633 	mov	dpl,r5
      000809 8E 83            [24] 2634 	mov	dph,r6
      00080B 8F F0            [24] 2635 	mov	b,r7
      00080D 12r00r00         [24] 2636 	lcall	__gptrget
      000810 FD               [12] 2637 	mov	r5,a
      000811 A3               [24] 2638 	inc	dptr
      000812 12r00r00         [24] 2639 	lcall	__gptrget
      000815 FE               [12] 2640 	mov	r6,a
      000816 A3               [24] 2641 	inc	dptr
      000817 12r00r00         [24] 2642 	lcall	__gptrget
      00081A FF               [12] 2643 	mov	r7,a
      00081B A3               [24] 2644 	inc	dptr
      00081C 12r00r00         [24] 2645 	lcall	__gptrget
      00081F FC               [12] 2646 	mov	r4,a
      000820 90r00r50         [24] 2647 	mov	dptr,#_osalTimerUpdate_timeUnion_1_131
      000823 E0               [24] 2648 	movx	a,@dptr
      000824 F8               [12] 2649 	mov	r0,a
      000825 A3               [24] 2650 	inc	dptr
      000826 E0               [24] 2651 	movx	a,@dptr
      000827 F9               [12] 2652 	mov	r1,a
      000828 A3               [24] 2653 	inc	dptr
      000829 E0               [24] 2654 	movx	a,@dptr
      00082A FA               [12] 2655 	mov	r2,a
      00082B A3               [24] 2656 	inc	dptr
      00082C E0               [24] 2657 	movx	a,@dptr
      00082D FB               [12] 2658 	mov	r3,a
      00082E C3               [12] 2659 	clr	c
      00082F E8               [12] 2660 	mov	a,r0
      000830 9D               [12] 2661 	subb	a,r5
      000831 E9               [12] 2662 	mov	a,r1
      000832 9E               [12] 2663 	subb	a,r6
      000833 EA               [12] 2664 	mov	a,r2
      000834 9F               [12] 2665 	subb	a,r7
      000835 EB               [12] 2666 	mov	a,r3
      000836 9C               [12] 2667 	subb	a,r4
      000837 40 03            [24] 2668 	jc	00196$
      000839 02r08rA7         [24] 2669 	ljmp	00108$
      00083C                       2670 00196$:
                                   2671 ;	../osal/common/OSAL_Timers.c:527: srchTimer->timeout.time32 -= timeUnion.time32;
      00083C 90r00r4A         [24] 2672 	mov	dptr,#_osalTimerUpdate_srchTimer_1_131
      00083F E0               [24] 2673 	movx	a,@dptr
      000840 FD               [12] 2674 	mov	r5,a
      000841 A3               [24] 2675 	inc	dptr
      000842 E0               [24] 2676 	movx	a,@dptr
      000843 FE               [12] 2677 	mov	r6,a
      000844 A3               [24] 2678 	inc	dptr
      000845 E0               [24] 2679 	movx	a,@dptr
      000846 FF               [12] 2680 	mov	r7,a
      000847 74 03            [12] 2681 	mov	a,#0x03
      000849 2D               [12] 2682 	add	a,r5
      00084A FD               [12] 2683 	mov	r5,a
      00084B 74 00            [12] 2684 	mov	a,#0x00
      00084D 3E               [12] 2685 	addc	a,r6
      00084E FE               [12] 2686 	mov	r6,a
      00084F 8D 82            [24] 2687 	mov	dpl,r5
      000851 8E 83            [24] 2688 	mov	dph,r6
      000853 8F F0            [24] 2689 	mov	b,r7
      000855 12r00r00         [24] 2690 	lcall	__gptrget
      000858 F5*03            [12] 2691 	mov	_osalTimerUpdate_sloc0_1_0,a
      00085A A3               [24] 2692 	inc	dptr
      00085B 12r00r00         [24] 2693 	lcall	__gptrget
      00085E F5*04            [12] 2694 	mov	(_osalTimerUpdate_sloc0_1_0 + 1),a
      000860 A3               [24] 2695 	inc	dptr
      000861 12r00r00         [24] 2696 	lcall	__gptrget
      000864 F5*05            [12] 2697 	mov	(_osalTimerUpdate_sloc0_1_0 + 2),a
      000866 A3               [24] 2698 	inc	dptr
      000867 12r00r00         [24] 2699 	lcall	__gptrget
      00086A F5*06            [12] 2700 	mov	(_osalTimerUpdate_sloc0_1_0 + 3),a
      00086C 90r00r50         [24] 2701 	mov	dptr,#_osalTimerUpdate_timeUnion_1_131
      00086F E0               [24] 2702 	movx	a,@dptr
      000870 F8               [12] 2703 	mov	r0,a
      000871 A3               [24] 2704 	inc	dptr
      000872 E0               [24] 2705 	movx	a,@dptr
      000873 FA               [12] 2706 	mov	r2,a
      000874 A3               [24] 2707 	inc	dptr
      000875 E0               [24] 2708 	movx	a,@dptr
      000876 FB               [12] 2709 	mov	r3,a
      000877 A3               [24] 2710 	inc	dptr
      000878 E0               [24] 2711 	movx	a,@dptr
      000879 FC               [12] 2712 	mov	r4,a
      00087A E5*03            [12] 2713 	mov	a,_osalTimerUpdate_sloc0_1_0
      00087C C3               [12] 2714 	clr	c
      00087D 98               [12] 2715 	subb	a,r0
      00087E F8               [12] 2716 	mov	r0,a
      00087F E5*04            [12] 2717 	mov	a,(_osalTimerUpdate_sloc0_1_0 + 1)
      000881 9A               [12] 2718 	subb	a,r2
      000882 FA               [12] 2719 	mov	r2,a
      000883 E5*05            [12] 2720 	mov	a,(_osalTimerUpdate_sloc0_1_0 + 2)
      000885 9B               [12] 2721 	subb	a,r3
      000886 FB               [12] 2722 	mov	r3,a
      000887 E5*06            [12] 2723 	mov	a,(_osalTimerUpdate_sloc0_1_0 + 3)
      000889 9C               [12] 2724 	subb	a,r4
      00088A FC               [12] 2725 	mov	r4,a
      00088B 8D 82            [24] 2726 	mov	dpl,r5
      00088D 8E 83            [24] 2727 	mov	dph,r6
      00088F 8F F0            [24] 2728 	mov	b,r7
      000891 E8               [12] 2729 	mov	a,r0
      000892 12r00r00         [24] 2730 	lcall	__gptrput
      000895 A3               [24] 2731 	inc	dptr
      000896 EA               [12] 2732 	mov	a,r2
      000897 12r00r00         [24] 2733 	lcall	__gptrput
      00089A A3               [24] 2734 	inc	dptr
      00089B EB               [12] 2735 	mov	a,r3
      00089C 12r00r00         [24] 2736 	lcall	__gptrput
      00089F A3               [24] 2737 	inc	dptr
      0008A0 EC               [12] 2738 	mov	a,r4
      0008A1 12r00r00         [24] 2739 	lcall	__gptrput
      0008A4 02r08rD1         [24] 2740 	ljmp	00112$
      0008A7                       2741 00108$:
                                   2742 ;	../osal/common/OSAL_Timers.c:531: srchTimer->timeout.time32 = 0;
      0008A7 90r00r4A         [24] 2743 	mov	dptr,#_osalTimerUpdate_srchTimer_1_131
      0008AA E0               [24] 2744 	movx	a,@dptr
      0008AB FD               [12] 2745 	mov	r5,a
      0008AC A3               [24] 2746 	inc	dptr
      0008AD E0               [24] 2747 	movx	a,@dptr
      0008AE FE               [12] 2748 	mov	r6,a
      0008AF A3               [24] 2749 	inc	dptr
      0008B0 E0               [24] 2750 	movx	a,@dptr
      0008B1 FF               [12] 2751 	mov	r7,a
      0008B2 74 03            [12] 2752 	mov	a,#0x03
      0008B4 2D               [12] 2753 	add	a,r5
      0008B5 FD               [12] 2754 	mov	r5,a
      0008B6 74 00            [12] 2755 	mov	a,#0x00
      0008B8 3E               [12] 2756 	addc	a,r6
      0008B9 FE               [12] 2757 	mov	r6,a
      0008BA 8D 82            [24] 2758 	mov	dpl,r5
      0008BC 8E 83            [24] 2759 	mov	dph,r6
      0008BE 8F F0            [24] 2760 	mov	b,r7
      0008C0 74 00            [12] 2761 	mov	a,#0x00
      0008C2 12r00r00         [24] 2762 	lcall	__gptrput
      0008C5 A3               [24] 2763 	inc	dptr
      0008C6 12r00r00         [24] 2764 	lcall	__gptrput
      0008C9 A3               [24] 2765 	inc	dptr
      0008CA 12r00r00         [24] 2766 	lcall	__gptrput
      0008CD A3               [24] 2767 	inc	dptr
      0008CE 12r00r00         [24] 2768 	lcall	__gptrput
      0008D1                       2769 00112$:
                                   2770 ;	../osal/common/OSAL_Timers.c:536: if ( (srchTimer->timeout.time16[0] == 0) && (srchTimer->timeout.time16[1] == 0) &&
      0008D1 90r00r4A         [24] 2771 	mov	dptr,#_osalTimerUpdate_srchTimer_1_131
      0008D4 E0               [24] 2772 	movx	a,@dptr
      0008D5 FD               [12] 2773 	mov	r5,a
      0008D6 A3               [24] 2774 	inc	dptr
      0008D7 E0               [24] 2775 	movx	a,@dptr
      0008D8 FE               [12] 2776 	mov	r6,a
      0008D9 A3               [24] 2777 	inc	dptr
      0008DA E0               [24] 2778 	movx	a,@dptr
      0008DB FF               [12] 2779 	mov	r7,a
      0008DC 74 03            [12] 2780 	mov	a,#0x03
      0008DE 2D               [12] 2781 	add	a,r5
      0008DF FD               [12] 2782 	mov	r5,a
      0008E0 74 00            [12] 2783 	mov	a,#0x00
      0008E2 3E               [12] 2784 	addc	a,r6
      0008E3 FE               [12] 2785 	mov	r6,a
      0008E4 8D 82            [24] 2786 	mov	dpl,r5
      0008E6 8E 83            [24] 2787 	mov	dph,r6
      0008E8 8F F0            [24] 2788 	mov	b,r7
      0008EA 12r00r00         [24] 2789 	lcall	__gptrget
      0008ED FD               [12] 2790 	mov	r5,a
      0008EE A3               [24] 2791 	inc	dptr
      0008EF 12r00r00         [24] 2792 	lcall	__gptrget
      0008F2 FE               [12] 2793 	mov	r6,a
      0008F3 ED               [12] 2794 	mov	a,r5
      0008F4 4E               [12] 2795 	orl	a,r6
      0008F5 60 03            [24] 2796 	jz	00197$
      0008F7 02r0Ar16         [24] 2797 	ljmp	00115$
      0008FA                       2798 00197$:
      0008FA 90r00r4A         [24] 2799 	mov	dptr,#_osalTimerUpdate_srchTimer_1_131
      0008FD E0               [24] 2800 	movx	a,@dptr
      0008FE FD               [12] 2801 	mov	r5,a
      0008FF A3               [24] 2802 	inc	dptr
      000900 E0               [24] 2803 	movx	a,@dptr
      000901 FE               [12] 2804 	mov	r6,a
      000902 A3               [24] 2805 	inc	dptr
      000903 E0               [24] 2806 	movx	a,@dptr
      000904 FF               [12] 2807 	mov	r7,a
      000905 74 05            [12] 2808 	mov	a,#0x05
      000907 2D               [12] 2809 	add	a,r5
      000908 FD               [12] 2810 	mov	r5,a
      000909 74 00            [12] 2811 	mov	a,#0x00
      00090B 3E               [12] 2812 	addc	a,r6
      00090C FE               [12] 2813 	mov	r6,a
      00090D 8D 82            [24] 2814 	mov	dpl,r5
      00090F 8E 83            [24] 2815 	mov	dph,r6
      000911 8F F0            [24] 2816 	mov	b,r7
      000913 12r00r00         [24] 2817 	lcall	__gptrget
      000916 FD               [12] 2818 	mov	r5,a
      000917 A3               [24] 2819 	inc	dptr
      000918 12r00r00         [24] 2820 	lcall	__gptrget
      00091B FE               [12] 2821 	mov	r6,a
      00091C ED               [12] 2822 	mov	a,r5
      00091D 4E               [12] 2823 	orl	a,r6
      00091E 60 03            [24] 2824 	jz	00198$
      000920 02r0Ar16         [24] 2825 	ljmp	00115$
      000923                       2826 00198$:
                                   2827 ;	../osal/common/OSAL_Timers.c:537: (srchTimer->reloadTimeout) && (srchTimer->event_flag) )
      000923 90r00r4A         [24] 2828 	mov	dptr,#_osalTimerUpdate_srchTimer_1_131
      000926 E0               [24] 2829 	movx	a,@dptr
      000927 FD               [12] 2830 	mov	r5,a
      000928 A3               [24] 2831 	inc	dptr
      000929 E0               [24] 2832 	movx	a,@dptr
      00092A FE               [12] 2833 	mov	r6,a
      00092B A3               [24] 2834 	inc	dptr
      00092C E0               [24] 2835 	movx	a,@dptr
      00092D FF               [12] 2836 	mov	r7,a
      00092E 74 0A            [12] 2837 	mov	a,#0x0A
      000930 2D               [12] 2838 	add	a,r5
      000931 FD               [12] 2839 	mov	r5,a
      000932 74 00            [12] 2840 	mov	a,#0x00
      000934 3E               [12] 2841 	addc	a,r6
      000935 FE               [12] 2842 	mov	r6,a
      000936 8D 82            [24] 2843 	mov	dpl,r5
      000938 8E 83            [24] 2844 	mov	dph,r6
      00093A 8F F0            [24] 2845 	mov	b,r7
      00093C 12r00r00         [24] 2846 	lcall	__gptrget
      00093F FD               [12] 2847 	mov	r5,a
      000940 A3               [24] 2848 	inc	dptr
      000941 12r00r00         [24] 2849 	lcall	__gptrget
      000944 FE               [12] 2850 	mov	r6,a
      000945 A3               [24] 2851 	inc	dptr
      000946 12r00r00         [24] 2852 	lcall	__gptrget
      000949 FF               [12] 2853 	mov	r7,a
      00094A A3               [24] 2854 	inc	dptr
      00094B 12r00r00         [24] 2855 	lcall	__gptrget
      00094E FC               [12] 2856 	mov	r4,a
      00094F ED               [12] 2857 	mov	a,r5
      000950 4E               [12] 2858 	orl	a,r6
      000951 4F               [12] 2859 	orl	a,r7
      000952 4C               [12] 2860 	orl	a,r4
      000953 70 03            [24] 2861 	jnz	00199$
      000955 02r0Ar16         [24] 2862 	ljmp	00115$
      000958                       2863 00199$:
      000958 90r00r4A         [24] 2864 	mov	dptr,#_osalTimerUpdate_srchTimer_1_131
      00095B E0               [24] 2865 	movx	a,@dptr
      00095C FD               [12] 2866 	mov	r5,a
      00095D A3               [24] 2867 	inc	dptr
      00095E E0               [24] 2868 	movx	a,@dptr
      00095F FE               [12] 2869 	mov	r6,a
      000960 A3               [24] 2870 	inc	dptr
      000961 E0               [24] 2871 	movx	a,@dptr
      000962 FF               [12] 2872 	mov	r7,a
      000963 74 07            [12] 2873 	mov	a,#0x07
      000965 2D               [12] 2874 	add	a,r5
      000966 FD               [12] 2875 	mov	r5,a
      000967 74 00            [12] 2876 	mov	a,#0x00
      000969 3E               [12] 2877 	addc	a,r6
      00096A FE               [12] 2878 	mov	r6,a
      00096B 8D 82            [24] 2879 	mov	dpl,r5
      00096D 8E 83            [24] 2880 	mov	dph,r6
      00096F 8F F0            [24] 2881 	mov	b,r7
      000971 12r00r00         [24] 2882 	lcall	__gptrget
      000974 FD               [12] 2883 	mov	r5,a
      000975 A3               [24] 2884 	inc	dptr
      000976 12r00r00         [24] 2885 	lcall	__gptrget
      000979 FE               [12] 2886 	mov	r6,a
      00097A ED               [12] 2887 	mov	a,r5
      00097B 4E               [12] 2888 	orl	a,r6
      00097C 70 03            [24] 2889 	jnz	00200$
      00097E 02r0Ar16         [24] 2890 	ljmp	00115$
      000981                       2891 00200$:
                                   2892 ;	../osal/common/OSAL_Timers.c:542: osal_set_event( srchTimer->task_id, srchTimer->event_flag );
      000981 90r00r4A         [24] 2893 	mov	dptr,#_osalTimerUpdate_srchTimer_1_131
      000984 E0               [24] 2894 	movx	a,@dptr
      000985 FD               [12] 2895 	mov	r5,a
      000986 A3               [24] 2896 	inc	dptr
      000987 E0               [24] 2897 	movx	a,@dptr
      000988 FE               [12] 2898 	mov	r6,a
      000989 A3               [24] 2899 	inc	dptr
      00098A E0               [24] 2900 	movx	a,@dptr
      00098B FF               [12] 2901 	mov	r7,a
      00098C 74 09            [12] 2902 	mov	a,#0x09
      00098E 2D               [12] 2903 	add	a,r5
      00098F FA               [12] 2904 	mov	r2,a
      000990 74 00            [12] 2905 	mov	a,#0x00
      000992 3E               [12] 2906 	addc	a,r6
      000993 FB               [12] 2907 	mov	r3,a
      000994 8F 04            [24] 2908 	mov	ar4,r7
      000996 8A 82            [24] 2909 	mov	dpl,r2
      000998 8B 83            [24] 2910 	mov	dph,r3
      00099A 8C F0            [24] 2911 	mov	b,r4
      00099C 12r00r00         [24] 2912 	lcall	__gptrget
      00099F FA               [12] 2913 	mov	r2,a
      0009A0 74 07            [12] 2914 	mov	a,#0x07
      0009A2 2D               [12] 2915 	add	a,r5
      0009A3 F9               [12] 2916 	mov	r1,a
      0009A4 74 00            [12] 2917 	mov	a,#0x00
      0009A6 3E               [12] 2918 	addc	a,r6
      0009A7 FB               [12] 2919 	mov	r3,a
      0009A8 8F 04            [24] 2920 	mov	ar4,r7
      0009AA 89 82            [24] 2921 	mov	dpl,r1
      0009AC 8B 83            [24] 2922 	mov	dph,r3
      0009AE 8C F0            [24] 2923 	mov	b,r4
      0009B0 12r00r00         [24] 2924 	lcall	__gptrget
      0009B3 F9               [12] 2925 	mov	r1,a
      0009B4 A3               [24] 2926 	inc	dptr
      0009B5 12r00r00         [24] 2927 	lcall	__gptrget
      0009B8 FB               [12] 2928 	mov	r3,a
      0009B9 90r00r00         [24] 2929 	mov	dptr,#_osal_set_event_PARM_2
      0009BC E9               [12] 2930 	mov	a,r1
      0009BD F0               [24] 2931 	movx	@dptr,a
      0009BE EB               [12] 2932 	mov	a,r3
      0009BF A3               [24] 2933 	inc	dptr
      0009C0 F0               [24] 2934 	movx	@dptr,a
      0009C1 8A 82            [24] 2935 	mov	dpl,r2
      0009C3 C0 07            [24] 2936 	push	ar7
      0009C5 C0 06            [24] 2937 	push	ar6
      0009C7 C0 05            [24] 2938 	push	ar5
      0009C9 12r00r00         [24] 2939 	lcall	_osal_set_event
      0009CC D0 05            [24] 2940 	pop	ar5
      0009CE D0 06            [24] 2941 	pop	ar6
      0009D0 D0 07            [24] 2942 	pop	ar7
                                   2943 ;	../osal/common/OSAL_Timers.c:545: srchTimer->timeout.time32 = srchTimer->reloadTimeout;
      0009D2 74 03            [12] 2944 	mov	a,#0x03
      0009D4 2D               [12] 2945 	add	a,r5
      0009D5 FA               [12] 2946 	mov	r2,a
      0009D6 74 00            [12] 2947 	mov	a,#0x00
      0009D8 3E               [12] 2948 	addc	a,r6
      0009D9 FB               [12] 2949 	mov	r3,a
      0009DA 8F 04            [24] 2950 	mov	ar4,r7
      0009DC 74 0A            [12] 2951 	mov	a,#0x0A
      0009DE 2D               [12] 2952 	add	a,r5
      0009DF FD               [12] 2953 	mov	r5,a
      0009E0 74 00            [12] 2954 	mov	a,#0x00
      0009E2 3E               [12] 2955 	addc	a,r6
      0009E3 FE               [12] 2956 	mov	r6,a
      0009E4 8D 82            [24] 2957 	mov	dpl,r5
      0009E6 8E 83            [24] 2958 	mov	dph,r6
      0009E8 8F F0            [24] 2959 	mov	b,r7
      0009EA 12r00r00         [24] 2960 	lcall	__gptrget
      0009ED F9               [12] 2961 	mov	r1,a
      0009EE A3               [24] 2962 	inc	dptr
      0009EF 12r00r00         [24] 2963 	lcall	__gptrget
      0009F2 FD               [12] 2964 	mov	r5,a
      0009F3 A3               [24] 2965 	inc	dptr
      0009F4 12r00r00         [24] 2966 	lcall	__gptrget
      0009F7 FE               [12] 2967 	mov	r6,a
      0009F8 A3               [24] 2968 	inc	dptr
      0009F9 12r00r00         [24] 2969 	lcall	__gptrget
      0009FC FF               [12] 2970 	mov	r7,a
      0009FD 8A 82            [24] 2971 	mov	dpl,r2
      0009FF 8B 83            [24] 2972 	mov	dph,r3
      000A01 8C F0            [24] 2973 	mov	b,r4
      000A03 E9               [12] 2974 	mov	a,r1
      000A04 12r00r00         [24] 2975 	lcall	__gptrput
      000A07 A3               [24] 2976 	inc	dptr
      000A08 ED               [12] 2977 	mov	a,r5
      000A09 12r00r00         [24] 2978 	lcall	__gptrput
      000A0C A3               [24] 2979 	inc	dptr
      000A0D EE               [12] 2980 	mov	a,r6
      000A0E 12r00r00         [24] 2981 	lcall	__gptrput
      000A11 A3               [24] 2982 	inc	dptr
      000A12 EF               [12] 2983 	mov	a,r7
      000A13 12r00r00         [24] 2984 	lcall	__gptrput
      000A16                       2985 00115$:
                                   2986 ;	../osal/common/OSAL_Timers.c:549: if ( ((srchTimer->timeout.time16[0] == 0) && (srchTimer->timeout.time16[1] == 0)) ||
      000A16 90r00r4A         [24] 2987 	mov	dptr,#_osalTimerUpdate_srchTimer_1_131
      000A19 E0               [24] 2988 	movx	a,@dptr
      000A1A FD               [12] 2989 	mov	r5,a
      000A1B A3               [24] 2990 	inc	dptr
      000A1C E0               [24] 2991 	movx	a,@dptr
      000A1D FE               [12] 2992 	mov	r6,a
      000A1E A3               [24] 2993 	inc	dptr
      000A1F E0               [24] 2994 	movx	a,@dptr
      000A20 FF               [12] 2995 	mov	r7,a
      000A21 74 03            [12] 2996 	mov	a,#0x03
      000A23 2D               [12] 2997 	add	a,r5
      000A24 FD               [12] 2998 	mov	r5,a
      000A25 74 00            [12] 2999 	mov	a,#0x00
      000A27 3E               [12] 3000 	addc	a,r6
      000A28 FE               [12] 3001 	mov	r6,a
      000A29 8D 82            [24] 3002 	mov	dpl,r5
      000A2B 8E 83            [24] 3003 	mov	dph,r6
      000A2D 8F F0            [24] 3004 	mov	b,r7
      000A2F 12r00r00         [24] 3005 	lcall	__gptrget
      000A32 FD               [12] 3006 	mov	r5,a
      000A33 A3               [24] 3007 	inc	dptr
      000A34 12r00r00         [24] 3008 	lcall	__gptrget
      000A37 FE               [12] 3009 	mov	r6,a
      000A38 ED               [12] 3010 	mov	a,r5
      000A39 4E               [12] 3011 	orl	a,r6
      000A3A 60 03            [24] 3012 	jz	00201$
      000A3C 02r0Ar68         [24] 3013 	ljmp	00126$
      000A3F                       3014 00201$:
      000A3F 90r00r4A         [24] 3015 	mov	dptr,#_osalTimerUpdate_srchTimer_1_131
      000A42 E0               [24] 3016 	movx	a,@dptr
      000A43 FD               [12] 3017 	mov	r5,a
      000A44 A3               [24] 3018 	inc	dptr
      000A45 E0               [24] 3019 	movx	a,@dptr
      000A46 FE               [12] 3020 	mov	r6,a
      000A47 A3               [24] 3021 	inc	dptr
      000A48 E0               [24] 3022 	movx	a,@dptr
      000A49 FF               [12] 3023 	mov	r7,a
      000A4A 74 05            [12] 3024 	mov	a,#0x05
      000A4C 2D               [12] 3025 	add	a,r5
      000A4D FD               [12] 3026 	mov	r5,a
      000A4E 74 00            [12] 3027 	mov	a,#0x00
      000A50 3E               [12] 3028 	addc	a,r6
      000A51 FE               [12] 3029 	mov	r6,a
      000A52 8D 82            [24] 3030 	mov	dpl,r5
      000A54 8E 83            [24] 3031 	mov	dph,r6
      000A56 8F F0            [24] 3032 	mov	b,r7
      000A58 12r00r00         [24] 3033 	lcall	__gptrget
      000A5B FD               [12] 3034 	mov	r5,a
      000A5C A3               [24] 3035 	inc	dptr
      000A5D 12r00r00         [24] 3036 	lcall	__gptrget
      000A60 FE               [12] 3037 	mov	r6,a
      000A61 ED               [12] 3038 	mov	a,r5
      000A62 4E               [12] 3039 	orl	a,r6
      000A63 70 03            [24] 3040 	jnz	00202$
